SourceIP,DestIP,SourcePort,DestPort,Protocol,Label
120.6.194.97,73.207.68.67,13764,48606,TCP,Web Traffic
174.151.132.221,136.62.14.13,51552,33944,TCP,Web Traffic
141.99.70.112,206.247.224.95,16735,52596,UDP,Web Traffic
190.151.4.144,115.216.147.50,61222,30384,UDP,Web Traffic
166.15.231.25,29.237.3.63,62553,21909,UDP,Web Traffic
89.220.172.10,1.118.131.84,52225,51376,TCP,DNS
152.15.222.195,35.157.208.130,17775,39589,UDP,Web Traffic
220.225.15.8,62.125.128.148,36735,19059,UDP,Web Traffic
93.7.123.136,221.59.184.238,46309,42669,UDP,HTTPS
66.204.99.87,11.147.98.101,26106,14486,TCP,Web Traffic
120.85.77.94,64.213.109.98,56805,36318,TCP,HTTPS
122.216.6.50,187.220.84.27,9236,58147,TCP,SSH
128.14.136.64,128.126.124.133,21652,29097,UDP,Web Traffic
83.104.61.62,7.162.59.185,7590,61763,UDP,SSH
180.250.175.136,86.72.253.25,22972,9799,UDP,DNS
117.29.31.105,209.110.130.3,3599,30792,UDP,SSH
159.12.177.35,23.69.163.223,60502,46297,TCP,Web Traffic
6.134.173.153,98.123.138.202,57398,57599,TCP,DNS
155.218.127.132,60.15.162.10,10380,6852,TCP,DNS
41.214.148.64,161.124.210.202,62751,12027,UDP,DNS
185.249.211.29,125.143.189.202,9647,26623,UDP,DNS
124.204.151.146,107.25.249.54,58175,42766,UDP,Web Traffic
65.60.227.7,1.191.242.152,18862,34564,TCP,Web Traffic
110.106.253.62,55.8.147.215,46897,51561,TCP,Web Traffic
121.43.178.148,43.152.159.168,15826,52198,TCP,Web Traffic
193.170.113.227,30.233.11.168,53876,56346,TCP,Web Traffic
55.11.106.253,88.129.119.49,24209,47425,UDP,Web Traffic
164.35.215.130,152.153.147.198,6581,35474,TCP,HTTPS
81.38.156.91,37.250.171.84,10231,7488,UDP,HTTPS
13.241.34.235,105.67.93.35,55812,31654,TCP,SSH
160.99.96.31,189.156.17.104,26800,32003,TCP,DNS
102.185.238.78,115.212.17.225,3121,9856,TCP,Web Traffic
214.236.106.81,199.193.185.159,5669,20076,TCP,SSH
4.138.49.61,64.254.75.118,17476,32216,UDP,HTTPS
169.168.56.163,76.111.196.126,51459,35382,UDP,DNS
119.169.85.124,140.18.119.213,28688,51613,UDP,HTTPS
81.253.118.229,187.28.24.106,21076,6157,TCP,HTTPS
45.66.167.26,182.129.126.236,1942,9710,TCP,DNS
76.132.41.18,2.112.123.135,27184,18722,TCP,Web Traffic
52.180.132.131,126.10.254.84,40547,3267,TCP,Web Traffic
124.126.137.96,76.172.70.57,8216,34246,UDP,SSH
88.20.9.72,71.184.102.209,8242,56496,TCP,SSH
27.90.106.22,61.177.248.5,53934,55237,TCP,SSH
87.98.89.140,81.88.30.236,9277,13778,UDP,Web Traffic
27.145.196.130,123.220.140.222,52867,38661,UDP,SSH
96.67.171.180,172.96.10.31,21105,25742,UDP,SSH
163.237.39.192,122.78.239.76,32630,4164,TCP,HTTPS
62.177.89.11,28.170.1.48,52734,57885,TCP,SSH
33.100.41.0,184.46.230.175,58987,30311,UDP,DNS
24.35.110.225,186.128.204.13,53020,61742,TCP,SSH
170.148.73.25,28.1.156.79,47742,14300,TCP,SSH
82.139.91.240,170.192.6.224,19575,33161,TCP,Web Traffic
174.56.219.156,197.178.25.104,31150,59696,TCP,Web Traffic
8.69.33.158,206.108.213.215,31700,14846,UDP,HTTPS
8.246.56.218,44.233.173.47,9398,31027,UDP,SSH
156.33.197.7,189.76.184.251,62713,31131,TCP,Web Traffic
223.38.252.105,113.144.47.91,49355,51998,TCP,SSH
133.16.65.217,90.64.18.195,43519,54242,UDP,Web Traffic
204.111.218.18,147.71.103.253,34302,44998,TCP,DNS
166.134.101.46,24.58.62.32,1252,1259,TCP,SSH
217.11.12.244,62.115.218.18,59123,53784,UDP,DNS
203.215.176.10,90.66.248.253,37948,2129,UDP,HTTPS
40.65.134.236,120.26.91.129,50003,3665,UDP,Web Traffic
121.41.117.198,156.151.27.48,11404,52822,TCP,DNS
138.238.184.240,126.3.246.126,23377,19360,UDP,DNS
153.195.231.190,184.76.156.236,52319,13353,TCP,DNS
8.239.117.98,8.108.111.161,30171,41431,UDP,DNS
42.204.145.78,184.120.210.191,17674,59492,UDP,HTTPS
31.174.88.15,38.198.125.135,41290,10685,UDP,HTTPS
116.208.214.114,82.80.1.127,27163,34679,UDP,SSH
57.249.29.5,29.240.55.31,26460,13905,TCP,DNS
100.15.145.187,62.162.228.168,58891,32074,UDP,Web Traffic
114.58.224.17,216.77.142.213,29763,36094,TCP,Web Traffic
95.0.19.86,40.175.212.119,16431,52859,UDP,HTTPS
171.12.164.253,34.26.113.72,44532,47193,UDP,HTTPS
213.76.225.237,188.37.93.129,43970,52568,TCP,Web Traffic
128.124.120.164,134.62.100.52,65240,9564,UDP,DNS
191.198.146.17,122.29.168.70,26423,3817,UDP,Web Traffic
91.77.82.212,7.219.185.14,3577,10273,UDP,Web Traffic
205.70.162.133,117.117.240.90,29039,3631,TCP,HTTPS
14.127.55.23,45.11.73.114,24264,3290,TCP,Web Traffic
147.142.87.184,135.44.29.99,20635,45360,UDP,Web Traffic
118.124.1.143,62.252.123.57,49993,5983,UDP,Web Traffic
49.72.20.158,124.244.8.191,46769,21905,UDP,HTTPS
141.183.183.148,69.22.96.46,60965,65357,UDP,Web Traffic
11.100.3.47,92.192.85.205,21743,48197,UDP,Web Traffic
18.221.96.169,74.228.161.164,36167,8545,TCP,Web Traffic
126.252.50.191,206.60.149.239,25395,44030,TCP,SSH
203.119.175.212,76.131.239.149,17550,51838,TCP,SSH
157.22.106.86,22.16.39.140,51296,45975,UDP,DNS
107.18.82.92,73.242.79.210,30745,25222,TCP,SSH
37.206.160.230,85.87.43.177,25932,54220,UDP,SSH
31.152.116.183,116.184.124.222,8861,19869,UDP,SSH
72.200.197.74,39.153.192.59,7518,28248,UDP,HTTPS
182.177.187.3,193.19.72.126,8050,36337,UDP,SSH
21.31.110.224,97.156.112.128,8657,51339,UDP,HTTPS
72.132.42.68,94.120.62.57,40084,43684,TCP,Web Traffic
125.30.76.233,121.21.82.119,30722,28681,UDP,DNS
85.111.234.241,46.37.110.5,35205,41881,UDP,DNS
207.178.20.92,114.167.197.134,11077,55920,UDP,SSH
31.64.241.211,45.212.200.219,30912,54525,UDP,Web Traffic
170.45.3.165,177.92.168.255,27954,57642,TCP,SSH
70.4.131.186,17.248.97.140,40369,17493,UDP,Web Traffic
174.83.87.142,219.106.93.131,4353,23924,UDP,Web Traffic
22.174.183.80,189.121.168.69,21660,49632,UDP,SSH
82.172.130.48,222.93.232.67,65067,41111,UDP,DNS
130.94.4.90,151.82.246.248,8957,50958,TCP,SSH
137.167.153.34,126.90.12.184,26005,28179,TCP,Web Traffic
195.228.85.116,176.87.128.108,8887,21230,TCP,HTTPS
20.117.252.183,4.194.124.235,21815,48218,UDP,HTTPS
30.227.77.50,81.103.54.43,62157,56387,TCP,HTTPS
180.196.155.220,119.100.190.186,38221,57330,TCP,HTTPS
16.157.24.103,40.52.44.216,32996,43428,TCP,Web Traffic
196.60.147.103,215.110.175.206,48761,14890,TCP,Web Traffic
35.24.23.48,16.241.111.50,35162,13180,TCP,HTTPS
221.221.205.136,109.154.236.209,43037,28666,TCP,Web Traffic
196.141.186.13,171.138.23.163,28085,48020,UDP,HTTPS
